fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10978, , , , 
Power absorbed by HTF, kW, -24034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.35, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.26, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.8672, 0.0000, 108.5087, 22.3994, 
No. rays traced, -, 1204489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60387, , , , 
