fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10938, , , , 
Power absorbed by HTF, kW, -24073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 9.8500, 0.0000, 108.3279, 22.3798, 
No. rays traced, -, 1204077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60116, , , , 
