fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14561, , , , 
Power absorbed by HTF, kW, -20451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.85, , , , 
Incident flux, kW/m2, 13.164, 0.000, 145.703, 29.330, 
No. rays traced, -, 943499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63078, , , , 
