fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11083, , , , 
Power absorbed by HTF, kW, -23929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.60, , , , 
Optical efficiency incl. receiver, %, 36.42, , , , 
Incident flux, kW/m2, 9.9617, 0.0000, 106.6780, 22.5421, 
No. rays traced, -, 1195638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60475, , , , 
