fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14812, , , , 
Power absorbed by HTF, kW, -20199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.53, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 13.363, 0.000, 155.449, 30.323, 
No. rays traced, -, 1082142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61051, , , , 
