fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13164, , , , 
Power absorbed by HTF, kW, -21847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.65, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 68.91, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.26, , , , 
Incident flux, kW/m2, 11.875, 0.000, 135.643, 27.231, 
No. rays traced, -, 1185384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59878, , , , 
