fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14783, , , , 
Power absorbed by HTF, kW, -20228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.65, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.59, , , , 
Incident flux, kW/m2, 13.330, 0.000, 152.699, 30.361, 
No. rays traced, -, 1079000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60901, , , , 
