fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5517.4, , , , 
Power absorbed by HTF, kW, -29494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 4.9951, 0.0000, 42.4740, 9.7969, 
No. rays traced, -, 745008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67678, , , , 
