fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9037.4, , , , 
Power absorbed by HTF, kW, -25974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.70, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.44, , , , 
Optical efficiency incl. receiver, %, 29.70, , , , 
Incident flux, kW/m2, 8.1779, 0.0000, 85.2637, 17.9060, 
No. rays traced, -, 1081571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64543, , , , 
