fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17942, , , , 
Power absorbed by HTF, kW, -17069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.19, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 62.57, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 16.401, 0.000, 196.520, 36.306, 
No. rays traced, -, 591784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69373, , , , 
