fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9056.4, , , , 
Power absorbed by HTF, kW, -25955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.59, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 8.2148, 0.0000, 90.0145, 18.0376, 
No. rays traced, -, 1079838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64753, , , , 
