fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11812, , , , 
Power absorbed by HTF, kW, -23199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.14, , , , 
Optical efficiency incl. receiver, %, 38.82, , , , 
Incident flux, kW/m2, 10.679, 0.000, 127.107, 23.178, 
No. rays traced, -, 376456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71298, , , , 
