fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4469.0, , , , 
Power absorbed by HTF, kW, -30542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 15.60, , , , 
Optical efficiency incl. receiver, %, 14.69, , , , 
Incident flux, kW/m2, 4.0509, 0.0000, 37.9524, 8.4368, 
No. rays traced, -, 727660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67155, , , , 
