fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10811, , , , 
Power absorbed by HTF, kW, -24200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.70, , , , 
Optical efficiency incl. receiver, %, 35.53, , , , 
Incident flux, kW/m2, 9.7987, 0.0000, 116.0743, 22.5728, 
No. rays traced, -, 1221342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62451, , , , 
