fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11687, , , , 
Power absorbed by HTF, kW, -23324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 40.80, , , , 
Optical efficiency incl. receiver, %, 38.41, , , , 
Incident flux, kW/m2, 10.667, 0.000, 115.861, 23.239, 
No. rays traced, -, 858626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66971, , , , 
