fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17881, , , , 
Power absorbed by HTF, kW, -17131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.33, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 16.321, 0.000, 202.465, 36.134, 
No. rays traced, -, 591180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69031, , , , 
