fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18314, , , , 
Power absorbed by HTF, kW, -16697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.65, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.81, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.697, 0.000, 206.110, 37.712, 
No. rays traced, -, 767452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66708, , , , 
