fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16603, , , , 
Power absorbed by HTF, kW, -18408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 57.95, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 15.208, 0.000, 188.686, 33.718, 
No. rays traced, -, 627732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68973, , , , 
