fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17304, , , , 
Power absorbed by HTF, kW, -17707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.28, , , , 
Optical efficiency incl. receiver, %, 56.87, , , , 
Incident flux, kW/m2, 15.763, 0.000, 199.155, 36.339, 
No. rays traced, -, 965354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64756, , , , 
