fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17846, , , , 
Power absorbed by HTF, kW, -17165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.19, , , , 
Optical efficiency incl. receiver, %, 58.65, , , , 
Incident flux, kW/m2, 16.293, 0.000, 205.643, 36.811, 
No. rays traced, -, 816204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66461, , , , 
