fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15165, , , , 
Power absorbed by HTF, kW, -19846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 52.92, , , , 
Optical efficiency incl. receiver, %, 49.84, , , , 
Incident flux, kW/m2, 13.845, 0.000, 172.234, 31.646, 
No. rays traced, -, 936576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65409, , , , 
