fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13210, , , , 
Power absorbed by HTF, kW, -21801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 12.013, 0.000, 149.340, 27.566, 
No. rays traced, -, 1071724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64404, , , , 
