fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13826, , , , 
Power absorbed by HTF, kW, -21185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.574, 0.000, 127.030, 26.175, 
No. rays traced, -, 259934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72434, , , , 
