fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5496.3, , , , 
Power absorbed by HTF, kW, -29515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.13, , , , 
Optical efficiency incl. receiver, %, 18.06, , , , 
Incident flux, kW/m2, 4.9797, 0.0000, 43.1306, 9.7552, 
No. rays traced, -, 748001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67652, , , , 
