fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16585, , , , 
Power absorbed by HTF, kW, -18427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 15.154, 0.000, 184.260, 33.644, 
No. rays traced, -, 629518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69043, , , , 
