fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13718, , , , 
Power absorbed by HTF, kW, -21293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.516, 0.000, 142.742, 26.774, 
No. rays traced, -, 322634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72155, , , , 
