fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14407, , , , 
Power absorbed by HTF, kW, -20604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 13.103, 0.000, 175.200, 30.890, 
No. rays traced, -, 1139634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62622, , , , 
