fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16932, , , , 
Power absorbed by HTF, kW, -18079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.65, , , , 
Incident flux, kW/m2, 15.435, 0.000, 195.448, 35.098, 
No. rays traced, -, 861179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66136, , , , 
