fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9049.3, , , , 
Power absorbed by HTF, kW, -25962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 8.2061, 0.0000, 87.0974, 17.9586, 
No. rays traced, -, 1082722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64804, , , , 
