fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14480, , , , 
Power absorbed by HTF, kW, -20531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.59, , , , 
Incident flux, kW/m2, 13.230, 0.000, 155.182, 29.048, 
No. rays traced, -, 692237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68360, , , , 
