fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17122, , , , 
Power absorbed by HTF, kW, -17889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.593, 0.000, 205.382, 36.019, 
No. rays traced, -, 969191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64347, , , , 
