fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7868.7, , , , 
Power absorbed by HTF, kW, -27142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.43, , , , 
Optical efficiency incl. receiver, %, 25.86, , , , 
Incident flux, kW/m2, 7.1020, 0.0000, 74.4685, 15.7405, 
No. rays traced, -, 1121158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63333, , , , 
