fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13680, , , , 
Power absorbed by HTF, kW, -21332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.394, 0.000, 155.018, 29.160, 
No. rays traced, -, 1185247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62129, , , , 
