fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9434.7, , , , 
Power absorbed by HTF, kW, -25576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 32.93, , , , 
Optical efficiency incl. receiver, %, 31.01, , , , 
Incident flux, kW/m2, 8.6385, 0.0000, 84.3009, 17.5788, 
No. rays traced, -, 451887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70467, , , , 
