fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7795.3, , , , 
Power absorbed by HTF, kW, -27216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.15, , , , 
Optical efficiency incl. receiver, %, 25.62, , , , 
Incident flux, kW/m2, 7.0349, 0.0000, 75.1574, 15.6092, 
No. rays traced, -, 1133098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63366, , , , 
