fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16640, , , , 
Power absorbed by HTF, kW, -18372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.883, 0.000, 156.322, 33.303, 
No. rays traced, -, 868974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65534, , , , 
