fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17869, , , , 
Power absorbed by HTF, kW, -17143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 62.09, , , , 
Optical efficiency incl. receiver, %, 58.73, , , , 
Incident flux, kW/m2, 15.962, 0.000, 160.009, 34.744, 
No. rays traced, -, 592009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68865, , , , 
