fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13401, , , , 
Power absorbed by HTF, kW, -21610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 11.917, 0.000, 130.981, 27.883, 
No. rays traced, -, 1196998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62038, , , , 
