fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16969, , , , 
Power absorbed by HTF, kW, -18042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.77, , , , 
Incident flux, kW/m2, 15.173, 0.000, 163.305, 34.643, 
No. rays traced, -, 988051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64414, , , , 
