fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13830, , , , 
Power absorbed by HTF, kW, -21181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.59, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.18, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.443, 0.000, 119.209, 26.312, 
No. rays traced, -, 320964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72358, , , , 
