fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11750, , , , 
Power absorbed by HTF, kW, -23261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.89, , , , 
Optical efficiency incl. receiver, %, 38.62, , , , 
Incident flux, kW/m2, 10.494, 0.000, 99.253, 22.597, 
No. rays traced, -, 853673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66744, , , , 
