fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17134, , , , 
Power absorbed by HTF, kW, -17877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.61, , , , 
Optical efficiency incl. receiver, %, 56.31, , , , 
Incident flux, kW/m2, 15.296, 0.000, 165.604, 34.841, 
No. rays traced, -, 966829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64132, , , , 
