fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16579, , , , 
Power absorbed by HTF, kW, -18432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.05, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.72, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.871, 0.000, 148.444, 32.580, 
No. rays traced, -, 627446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68678, , , , 
