fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10792, , , , 
Power absorbed by HTF, kW, -24220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.57, , , , 
Optical efficiency incl. receiver, %, 35.47, , , , 
Incident flux, kW/m2, 9.5980, 0.0000, 103.0017, 22.0207, 
No. rays traced, -, 1218723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62104, , , , 
