fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11363, , , , 
Power absorbed by HTF, kW, -23648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 39.49, , , , 
Optical efficiency incl. receiver, %, 37.35, , , , 
Incident flux, kW/m2, 10.102, 0.000, 114.472, 23.140, 
No. rays traced, -, 1204882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62358, , , , 
