fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5508.0, , , , 
Power absorbed by HTF, kW, -29503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.19, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9483, 0.0000, 39.7023, 9.6202, 
No. rays traced, -, 744751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67570, , , , 
