fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11408, , , , 
Power absorbed by HTF, kW, -23603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.70, , , , 
Optical efficiency incl. receiver, %, 37.49, , , , 
Incident flux, kW/m2, 10.161, 0.000, 109.634, 23.241, 
No. rays traced, -, 1202988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62588, , , , 
