fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4456.3, , , , 
Power absorbed by HTF, kW, -30555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.51, , , , 
Optical efficiency incl. receiver, %, 14.65, , , , 
Incident flux, kW/m2, 3.9487, 0.0000, 31.3114, 8.0863, 
No. rays traced, -, 729928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66937, , , , 
