fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16668, , , , 
Power absorbed by HTF, kW, -18343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.887, 0.000, 162.944, 33.453, 
No. rays traced, -, 868492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65615, , , , 
