fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16285, , , , 
Power absorbed by HTF, kW, -18726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.526, 0.000, 164.120, 33.384, 
No. rays traced, -, 1023449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63557, , , , 
