fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10769, , , , 
Power absorbed by HTF, kW, -24243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.5842, 0.0000, 98.9428, 21.9050, 
No. rays traced, -, 1217457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61973, , , , 
