fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7844.3, , , , 
Power absorbed by HTF, kW, -27167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.33, , , , 
Optical efficiency incl. receiver, %, 25.78, , , , 
Incident flux, kW/m2, 6.9644, 0.0000, 63.1343, 15.2225, 
No. rays traced, -, 1118760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62968, , , , 
