fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17796, , , , 
Power absorbed by HTF, kW, -17215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.25, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 15.982, 0.000, 168.868, 35.028, 
No. rays traced, -, 591393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68771, , , , 
