fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17706, , , , 
Power absorbed by HTF, kW, -17306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.26, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.63, , , , 
Optical efficiency incl. receiver, %, 58.19, , , , 
Incident flux, kW/m2, 15.847, 0.000, 165.511, 35.256, 
No. rays traced, -, 818899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66085, , , , 
