fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15394, , , , 
Power absorbed by HTF, kW, -19617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.762, 0.000, 151.271, 31.494, 
No. rays traced, -, 1074656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63090, , , , 
