fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8973.9, , , , 
Power absorbed by HTF, kW, -26037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.22, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 7.9637, 0.0000, 78.7936, 17.2689, 
No. rays traced, -, 1082972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64188, , , , 
