fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13389, , , , 
Power absorbed by HTF, kW, -21622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 11.920, 0.000, 135.750, 27.801, 
No. rays traced, -, 1199414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62089, , , , 
