fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11396, , , , 
Power absorbed by HTF, kW, -23615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.30, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.63, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 10.127, 0.000, 108.747, 23.222, 
No. rays traced, -, 1205556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62606, , , , 
