fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15372, , , , 
Power absorbed by HTF, kW, -19639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.692, 0.000, 156.200, 31.566, 
No. rays traced, -, 1077944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63151, , , , 
