fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18238, , , , 
Power absorbed by HTF, kW, -16773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.90, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 59.94, , , , 
Incident flux, kW/m2, 16.326, 0.000, 175.148, 36.355, 
No. rays traced, -, 765457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66323, , , , 
