fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15311, , , , 
Power absorbed by HTF, kW, -19701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.29, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.639, 0.000, 153.360, 31.505, 
No. rays traced, -, 1083569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63168, , , , 
