fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7801.1, , , , 
Power absorbed by HTF, kW, -27210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.15, , , , 
Optical efficiency incl. receiver, %, 25.64, , , , 
Incident flux, kW/m2, 6.9082, 0.0000, 63.4102, 15.0474, 
No. rays traced, -, 1125742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62948, , , , 
