fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13099, , , , 
Power absorbed by HTF, kW, -21913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.699, 0.000, 127.537, 26.563, 
No. rays traced, -, 1075207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63985, , , , 
