fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16190, , , , 
Power absorbed by HTF, kW, -18821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.29, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.436, 0.000, 158.131, 33.017, 
No. rays traced, -, 1032430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63659, , , , 
